EmployeeID,Department,PerformanceScore,PreferredReward,TenureYears,WorkStyle
E0502,Finance,Outstanding,Bonus,5.1,Onsite
E0503,Sales,High,Flexible Hours,4.5,Hybrid
E0504,HR,High,Training,10.9,Hybrid
E0505,Customer Service,Low,Training,12.2,Hybrid
E0506,Finance,Low,Promotion,1.8,Remote
E0507,Sales,High,Training,7.8,Onsite
E0508,Finance,Average,Flexible Hours,1.1,Onsite
E0509,Customer Service,High,Recognition,0.8,Hybrid
E0510,IT,High,Promotion,7.6,Remote
E0511,IT,Average,Recognition,6.8,Remote
E0512,Engineering,Low,Bonus,0.6,Onsite
E0513,HR,High,Gift Cards,7.8,Remote
E0514,HR,Outstanding,Promotion,14.9,Hybrid
E0515,Customer Service,Average,Recognition,11.7,Hybrid
E0516,Operations,High,Flexible Hours,14.9,Onsite
E0517,IT,Outstanding,Promotion,13.4,Remote
E0518,IT,Outstanding,Bonus,5.9,Hybrid
E0519,HR,Average,Gift Cards,12.5,Remote
E0520,Customer Service,Average,Gift Cards,10.2,Onsite
E0521,Finance,Average,Recognition,8.9,Remote
E0522,Engineering,Average,Bonus,8.2,Hybrid
E0523,Customer Service,High,Recognition,1.1,Onsite
E0524,HR,Average,Flexible Hours,4.0,Hybrid
E0525,Operations,Average,Bonus,14.7,Onsite
E0526,IT,Low,Training,10.2,Hybrid
E0527,Operations,High,Bonus,1.9,Hybrid
E0528,Sales,Outstanding,Gift Cards,3.5,Onsite
E0529,Sales,High,Bonus,14.8,Onsite
E0530,Operations,Average,Recognition,3.8,Hybrid
E0531,HR,Average,Training,11.3,Remote
E0532,HR,High,Gift Cards,13.1,Remote
E0533,HR,Average,Promotion,11.2,Remote
E0534,Engineering,Outstanding,Training,8.3,Onsite
E0535,Finance,High,Promotion,13.3,Remote
E0536,Finance,Average,Bonus,0.7,Onsite
E0537,Customer Service,High,Recognition,1.8,Onsite
E0538,Engineering,Average,Flexible Hours,3.2,Remote
E0539,Finance,Average,Recognition,10.4,Remote
E0540,Engineering,Low,Bonus,13.5,Onsite
E0541,Operations,Low,Promotion,8.0,Remote
E0542,IT,Average,Flexible Hours,13.3,Hybrid
E0543,Marketing,High,Training,13.3,Remote
E0544,Marketing,Average,Recognition,7.0,Remote
E0545,Operations,High,Recognition,4.7,Onsite
E0546,HR,Average,Gift Cards,11.4,Hybrid
E0547,Finance,Average,Promotion,13.0,Onsite
E0548,Engineering,Average,Promotion,5.8,Onsite
E0549,Finance,Average,Flexible Hours,1.4,Onsite
E0550,HR,Outstanding,Flexible Hours,7.3,Onsite
E0551,Operations,High,Gift Cards,2.4,Remote
E0552,Operations,High,Recognition,10.7,Remote
E0553,Customer Service,Average,Bonus,5.4,Hybrid
E0554,Finance,Average,Promotion,6.2,Hybrid
E0555,Marketing,Outstanding,Recognition,12.5,Hybrid
E0556,IT,High,Flexible Hours,11.7,Remote
E0557,Operations,Average,Gift Cards,1.3,Remote
E0558,IT,Average,Flexible Hours,11.7,Hybrid
E0559,Engineering,Average,Flexible Hours,12.0,Hybrid
E0560,HR,Average,Flexible Hours,13.4,Hybrid
E0561,Customer Service,Average,Flexible Hours,13.3,Hybrid
E0562,Finance,Average,Flexible Hours,6.9,Hybrid
E0563,Finance,Average,Flexible Hours,9.6,Hybrid
E0564,Operations,Low,Flexible Hours,2.6,Onsite
E0565,Marketing,High,Bonus,9.8,Remote
E0566,Operations,High,Training,4.3,Remote
E0567,Customer Service,Average,Recognition,8.5,Remote
E0568,Operations,Low,Bonus,1.3,Remote
E0569,Sales,High,Flexible Hours,1.4,Remote
E0570,Finance,Low,Training,14.0,Remote
E0571,Engineering,Outstanding,Training,3.5,Hybrid
E0572,IT,Average,Promotion,8.9,Hybrid
E0573,Sales,High,Promotion,6.6,Hybrid
E0574,Finance,High,Flexible Hours,1.4,Remote
E0575,Engineering,Average,Gift Cards,6.1,Hybrid
E0576,IT,Average,Promotion,2.1,Remote
E0577,Engineering,Average,Training,4.0,Remote
E0578,Marketing,High,Promotion,6.8,Remote
E0579,Sales,Low,Training,12.1,Onsite
E0580,HR,High,Gift Cards,9.4,Onsite
E0581,HR,High,Flexible Hours,3.0,Onsite
E0582,Engineering,Average,Training,10.6,Onsite
E0583,HR,High,Bonus,5.1,Remote
E0584,Marketing,Low,Flexible Hours,8.8,Remote
E0585,Engineering,Average,Bonus,12.5,Remote
E0586,HR,High,Recognition,11.5,Remote
E0587,Finance,Outstanding,Flexible Hours,1.0,Remote
E0588,Customer Service,High,Training,13.1,Onsite
E0589,Operations,Average,Training,7.6,Onsite
E0590,Engineering,Average,Gift Cards,1.5,Remote
E0591,Finance,High,Recognition,13.3,Hybrid
E0592,Sales,High,Gift Cards,0.9,Hybrid
E0593,Engineering,Low,Promotion,3.1,Onsite
E0594,Operations,High,Recognition,7.8,Onsite
E0595,Customer Service,High,Gift Cards,8.4,Onsite
E0596,IT,Average,Training,5.7,Onsite
E0597,Sales,High,Training,13.4,Onsite
E0598,IT,High,Recognition,4.4,Hybrid
E0599,Engineering,Average,Recognition,6.1,Remote
E0600,IT,Average,Flexible Hours,13.2,Onsite
E0601,IT,Average,Gift Cards,9.8,Hybrid
E0602,Customer Service,High,Bonus,14.5,Onsite
E0603,Engineering,Low,Gift Cards,4.1,Onsite
E0604,Customer Service,Outstanding,Promotion,12.5,Hybrid
E0605,Finance,Average,Training,13.1,Hybrid
E0606,Operations,High,Recognition,7.5,Hybrid
E0607,Customer Service,Low,Recognition,5.4,Onsite
E0608,Finance,Average,Gift Cards,7.3,Remote
E0609,Sales,Average,Flexible Hours,6.0,Hybrid
E0610,IT,Average,Promotion,14.1,Onsite
E0611,IT,High,Bonus,2.1,Hybrid
E0612,HR,High,Training,4.5,Onsite
E0613,Marketing,Outstanding,Gift Cards,1.2,Onsite
E0614,Operations,High,Gift Cards,2.4,Remote
E0615,Sales,High,Gift Cards,5.2,Hybrid
E0616,Marketing,Average,Promotion,2.6,Onsite
E0617,Operations,Average,Gift Cards,11.6,Hybrid
E0618,IT,Average,Promotion,1.6,Hybrid
E0619,Sales,Outstanding,Promotion,12.5,Remote
E0620,Engineering,Average,Gift Cards,1.1,Onsite
E0621,Finance,Low,Recognition,12.3,Onsite
E0622,IT,High,Flexible Hours,2.3,Remote
E0623,HR,Average,Recognition,13.8,Hybrid
E0624,Sales,Average,Flexible Hours,5.1,Remote
E0625,Finance,Average,Bonus,3.4,Hybrid
E0626,HR,Average,Gift Cards,12.6,Remote
E0627,Customer Service,Low,Flexible Hours,11.1,Remote
E0628,Marketing,Outstanding,Bonus,13.1,Remote
E0629,Engineering,Average,Bonus,9.6,Remote
E0630,Customer Service,Average,Flexible Hours,3.4,Onsite
E0631,Operations,Outstanding,Gift Cards,3.5,Onsite
E0632,Operations,High,Training,7.5,Onsite
E0633,Engineering,High,Gift Cards,4.9,Onsite
E0634,Finance,High,Promotion,11.9,Remote
E0635,Finance,Average,Bonus,6.7,Onsite
E0636,Engineering,Average,Bonus,4.9,Remote
E0637,Engineering,Average,Flexible Hours,14.8,Onsite
E0638,Operations,Average,Promotion,7.5,Hybrid
E0639,Finance,High,Promotion,8.4,Onsite
E0640,Finance,High,Bonus,9.3,Hybrid
E0641,Customer Service,Outstanding,Recognition,5.6,Remote
E0642,Engineering,Average,Recognition,14.9,Remote
E0643,HR,Average,Training,12.4,Onsite
E0644,HR,Average,Bonus,14.9,Onsite
E0645,IT,High,Promotion,12.6,Hybrid
E0646,Operations,High,Bonus,13.9,Hybrid
E0647,HR,Average,Gift Cards,6.3,Onsite
E0648,IT,High,Bonus,7.2,Onsite
E0649,Sales,High,Recognition,14.1,Onsite
E0650,Engineering,Outstanding,Flexible Hours,12.6,Hybrid
E0651,HR,Average,Recognition,2.5,Hybrid
E0652,Operations,Outstanding,Promotion,6.3,Hybrid
E0653,Sales,High,Training,10.6,Remote
E0654,Operations,Average,Promotion,8.4,Remote
E0655,Engineering,Outstanding,Recognition,6.8,Remote
E0656,IT,High,Gift Cards,12.2,Remote
E0657,Engineering,Average,Gift Cards,11.9,Remote
E0658,Sales,Average,Recognition,11.6,Onsite
E0659,IT,High,Recognition,3.1,Hybrid
E0660,Customer Service,High,Promotion,4.1,Onsite
E0661,Sales,High,Bonus,12.9,Onsite
E0662,Marketing,High,Flexible Hours,7.8,Onsite
E0663,IT,Average,Flexible Hours,8.2,Hybrid
E0664,Sales,Average,Bonus,10.5,Onsite
E0665,Customer Service,Low,Promotion,1.3,Onsite
E0666,Sales,High,Gift Cards,8.1,Onsite
E0667,HR,Low,Recognition,6.7,Onsite
E0668,Customer Service,Average,Training,12.3,Remote
E0669,Engineering,Outstanding,Gift Cards,13.1,Onsite
E0670,HR,High,Training,7.2,Hybrid
E0671,Finance,Outstanding,Recognition,2.3,Onsite
E0672,HR,Average,Flexible Hours,4.3,Hybrid
E0673,HR,Average,Promotion,1.3,Hybrid
E0674,Marketing,Outstanding,Recognition,12.5,Hybrid
E0675,IT,Low,Recognition,1.3,Onsite
E0676,Finance,Average,Promotion,4.7,Hybrid
E0677,HR,High,Promotion,13.7,Hybrid
E0678,Operations,Average,Gift Cards,6.3,Onsite
E0679,Customer Service,High,Flexible Hours,9.4,Onsite
E0680,Customer Service,Outstanding,Recognition,4.0,Remote
E0681,Engineering,High,Promotion,3.4,Onsite
E0682,Operations,High,Gift Cards,2.9,Onsite
E0683,Engineering,Average,Flexible Hours,12.8,Hybrid
E0684,HR,Average,Bonus,0.7,Onsite
E0685,HR,High,Flexible Hours,9.0,Onsite
E0686,Marketing,Outstanding,Recognition,8.0,Hybrid
E0687,Sales,Average,Training,4.7,Hybrid
E0688,Customer Service,Outstanding,Promotion,10.9,Onsite
E0689,IT,Low,Promotion,6.8,Onsite
E0690,Engineering,High,Gift Cards,14.9,Remote
E0691,Engineering,High,Gift Cards,12.3,Hybrid
E0692,Finance,Outstanding,Bonus,3.2,Onsite
E0693,IT,Average,Bonus,10.7,Hybrid
E0694,Finance,Average,Training,7.0,Onsite
E0695,HR,Low,Gift Cards,10.9,Remote
E0696,HR,High,Gift Cards,1.7,Remote
E0697,IT,Average,Flexible Hours,7.0,Remote
E0698,Customer Service,High,Gift Cards,12.1,Onsite
E0699,Sales,Average,Training,14.0,Onsite
E0700,Finance,High,Flexible Hours,6.1,Onsite
E0701,Engineering,Average,Recognition,2.5,Hybrid
E0702,Marketing,Low,Gift Cards,1.7,Onsite
E0703,Operations,Outstanding,Flexible Hours,1.6,Remote
E0704,IT,Average,Training,14.9,Onsite
E0705,Marketing,Average,Training,13.0,Onsite
E0706,HR,High,Recognition,4.9,Onsite
E0707,Customer Service,Low,Flexible Hours,9.1,Remote
E0708,Operations,Outstanding,Training,9.4,Onsite
E0709,Engineering,Average,Training,2.6,Hybrid
E0710,Finance,High,Training,11.3,Onsite
E0711,Finance,Average,Gift Cards,6.7,Remote
E0712,IT,High,Training,2.8,Remote
E0713,Marketing,High,Promotion,1.8,Onsite
E0714,Marketing,Average,Flexible Hours,9.3,Onsite
E0715,Finance,High,Promotion,4.2,Onsite
E0716,HR,High,Recognition,3.1,Onsite
E0717,Customer Service,Low,Promotion,5.3,Hybrid
E0718,Operations,Low,Promotion,3.1,Remote
E0719,IT,Average,Training,14.9,Remote
E0720,Customer Service,Average,Bonus,7.9,Remote
E0721,HR,Average,Gift Cards,12.2,Onsite
E0722,Customer Service,High,Gift Cards,1.3,Onsite
E0723,HR,Average,Recognition,14.4,Onsite
E0724,Customer Service,Average,Training,9.4,Hybrid
E0725,IT,Average,Bonus,8.9,Onsite
E0726,IT,Outstanding,Training,12.5,Onsite
E0727,Customer Service,High,Flexible Hours,1.7,Hybrid
E0728,Marketing,Average,Bonus,10.0,Remote
E0729,Engineering,High,Recognition,4.3,Onsite
E0730,Finance,High,Gift Cards,4.9,Onsite
E0731,Customer Service,High,Gift Cards,8.9,Remote
E0732,IT,High,Bonus,5.2,Onsite
E0733,Marketing,Average,Promotion,2.0,Hybrid
E0734,IT,Average,Bonus,4.9,Onsite
E0735,Operations,High,Recognition,3.8,Remote
E0736,Customer Service,Average,Gift Cards,3.6,Remote
E0737,HR,Average,Flexible Hours,1.4,Onsite
E0738,Customer Service,Average,Gift Cards,1.8,Onsite
E0739,Marketing,Average,Gift Cards,9.2,Remote
E0740,IT,Average,Promotion,13.5,Remote
E0741,IT,Average,Bonus,12.5,Onsite
E0742,Operations,High,Recognition,11.4,Hybrid
E0743,Sales,Average,Training,2.9,Hybrid
E0744,Customer Service,Average,Gift Cards,0.9,Hybrid
E0745,Customer Service,Outstanding,Promotion,2.5,Hybrid
E0746,Operations,High,Training,9.5,Hybrid
E0747,Customer Service,High,Gift Cards,4.8,Onsite
E0748,Operations,Average,Recognition,11.6,Hybrid
E0749,Sales,Outstanding,Recognition,4.5,Onsite
E0750,Sales,Average,Flexible Hours,13.7,Hybrid
E0751,Finance,Average,Gift Cards,9.9,Remote
E0752,Marketing,Outstanding,Gift Cards,8.4,Onsite
E0753,Operations,Average,Bonus,5.7,Remote
E0754,IT,Outstanding,Training,13.3,Hybrid
E0755,Sales,Average,Promotion,11.0,Onsite
E0756,Sales,Average,Training,11.6,Remote
E0757,Marketing,Average,Bonus,3.3,Remote
E0758,Sales,High,Flexible Hours,13.0,Remote
E0759,Finance,Outstanding,Flexible Hours,9.7,Onsite
E0760,Sales,High,Flexible Hours,7.1,Onsite
E0761,Marketing,High,Flexible Hours,15.0,Hybrid
E0762,Engineering,High,Flexible Hours,10.3,Onsite
E0763,Operations,High,Recognition,4.0,Remote
E0764,Finance,High,Training,3.9,Hybrid
E0765,Engineering,High,Training,11.1,Remote
E0766,IT,Average,Gift Cards,5.7,Hybrid
E0767,IT,Outstanding,Training,6.7,Onsite
E0768,Customer Service,Average,Bonus,3.0,Hybrid
E0769,Engineering,Low,Recognition,9.7,Onsite
E0770,Operations,High,Training,9.1,Remote
E0771,Sales,Outstanding,Gift Cards,12.6,Onsite
E0772,Engineering,High,Bonus,10.7,Remote
E0773,Operations,Outstanding,Training,6.9,Onsite
E0774,HR,High,Promotion,8.5,Hybrid
E0775,Customer Service,Average,Bonus,9.5,Onsite
E0776,Customer Service,Average,Promotion,2.9,Onsite
E0777,IT,Outstanding,Gift Cards,1.8,Onsite
E0778,HR,Average,Flexible Hours,4.1,Onsite
E0779,Operations,Average,Recognition,11.3,Onsite
E0780,Marketing,High,Training,2.1,Remote
E0781,Operations,High,Flexible Hours,13.3,Hybrid
E0782,Engineering,High,Recognition,5.1,Remote
E0783,Marketing,Low,Flexible Hours,11.3,Hybrid
E0784,Sales,High,Flexible Hours,5.1,Hybrid
E0785,Customer Service,Outstanding,Gift Cards,1.8,Remote
E0786,IT,High,Recognition,9.8,Remote
E0787,HR,High,Gift Cards,10.3,Hybrid
E0788,Operations,Average,Recognition,13.4,Onsite
E0789,Engineering,High,Gift Cards,7.2,Hybrid
E0790,IT,Average,Training,1.1,Onsite
E0791,Operations,Average,Promotion,9.4,Hybrid
E0792,Customer Service,Average,Training,6.1,Onsite
E0793,Sales,High,Training,12.0,Hybrid
E0794,HR,Average,Recognition,10.4,Onsite
E0795,Customer Service,Outstanding,Promotion,8.1,Hybrid
E0796,Customer Service,High,Training,7.2,Onsite
E0797,IT,High,Flexible Hours,13.7,Onsite
E0798,HR,High,Promotion,13.8,Onsite
E0799,IT,Average,Promotion,11.0,Hybrid
E0800,Operations,High,Promotion,10.0,Hybrid
E0801,IT,High,Training,10.1,Hybrid
E0802,HR,Average,Promotion,3.4,Remote
E0803,Marketing,Average,Gift Cards,7.4,Remote
E0804,IT,Low,Bonus,3.4,Remote
E0805,Finance,Outstanding,Gift Cards,12.8,Remote
E0806,Engineering,Average,Training,14.2,Onsite
E0807,Operations,High,Training,8.6,Remote
E0808,Sales,High,Bonus,8.5,Hybrid
E0809,Finance,Outstanding,Recognition,2.1,Hybrid
E0810,Customer Service,High,Bonus,2.9,Hybrid
E0811,Sales,Average,Bonus,3.2,Remote
E0812,Engineering,Average,Recognition,6.8,Remote
E0813,HR,Average,Recognition,8.3,Remote
E0814,IT,Outstanding,Training,9.1,Hybrid
E0815,Operations,Outstanding,Training,8.7,Remote
E0816,Engineering,Average,Training,14.7,Remote
E0817,Marketing,Average,Promotion,12.8,Hybrid
E0818,Marketing,Outstanding,Bonus,3.0,Hybrid
E0819,Engineering,High,Recognition,12.4,Hybrid
E0820,HR,High,Training,13.6,Hybrid
E0821,Operations,Outstanding,Bonus,0.6,Remote
E0822,Engineering,Outstanding,Bonus,10.6,Onsite
E0823,Customer Service,Average,Training,9.7,Hybrid
E0824,Marketing,Average,Recognition,9.3,Onsite
E0825,Operations,Average,Recognition,11.1,Onsite
E0826,IT,High,Recognition,12.6,Remote
E0827,Engineering,High,Flexible Hours,14.0,Onsite
E0828,Customer Service,Low,Bonus,1.9,Remote
E0829,Marketing,Low,Bonus,10.1,Hybrid
E0830,Finance,High,Training,8.6,Remote
E0831,Marketing,Average,Flexible Hours,11.7,Onsite
E0832,Operations,Average,Bonus,13.9,Onsite
E0833,Sales,High,Gift Cards,8.6,Onsite
E0834,Customer Service,High,Bonus,11.3,Onsite
E0835,Sales,Average,Recognition,5.2,Onsite
E0836,Engineering,High,Training,9.1,Hybrid
E0837,Engineering,High,Bonus,3.7,Onsite
E0838,Finance,High,Recognition,9.8,Remote
E0839,Engineering,Outstanding,Recognition,8.9,Onsite
E0840,HR,Average,Recognition,14.9,Remote
E0841,Customer Service,Average,Recognition,14.9,Hybrid
E0842,Engineering,Average,Bonus,5.6,Onsite
E0843,Finance,Average,Flexible Hours,11.2,Onsite
E0844,HR,High,Recognition,9.0,Onsite
E0845,IT,Average,Promotion,5.0,Onsite
E0846,Operations,Average,Gift Cards,11.2,Remote
E0847,Finance,High,Bonus,10.0,Onsite
E0848,Engineering,Average,Flexible Hours,1.4,Onsite
E0849,Marketing,Outstanding,Gift Cards,9.4,Remote
E0850,Sales,High,Flexible Hours,9.7,Onsite
E0851,Operations,High,Flexible Hours,12.1,Remote
E0852,Operations,Average,Flexible Hours,13.5,Hybrid
E0853,Engineering,Average,Training,12.5,Onsite
E0854,Marketing,Average,Gift Cards,5.9,Remote
E0855,Marketing,Average,Bonus,12.9,Remote
E0856,HR,Outstanding,Recognition,2.1,Onsite
E0857,Finance,Outstanding,Bonus,9.5,Onsite
E0858,HR,Average,Recognition,2.6,Onsite
E0859,Finance,Outstanding,Promotion,8.3,Hybrid
E0860,Customer Service,Average,Bonus,1.0,Hybrid
E0861,Engineering,Outstanding,Bonus,11.4,Remote
E0862,Engineering,Low,Flexible Hours,4.1,Remote
E0863,Sales,Outstanding,Flexible Hours,7.8,Onsite
E0864,Finance,Low,Promotion,3.9,Hybrid
E0865,Customer Service,Average,Gift Cards,2.4,Hybrid
E0866,IT,Average,Gift Cards,8.9,Onsite
E0867,IT,High,Gift Cards,1.2,Hybrid
E0868,Engineering,Average,Training,12.5,Remote
E0869,Customer Service,High,Bonus,1.7,Remote
E0870,Customer Service,High,Training,14.9,Onsite
E0871,Marketing,Average,Promotion,14.6,Remote
E0872,IT,High,Bonus,0.9,Hybrid
E0873,HR,Average,Flexible Hours,10.1,Onsite
E0874,Operations,Average,Gift Cards,14.7,Onsite
E0875,Sales,Average,Recognition,3.2,Hybrid
E0876,Sales,High,Bonus,13.7,Remote
E0877,Customer Service,Average,Bonus,9.3,Onsite
E0878,Customer Service,Average,Flexible Hours,10.3,Onsite
E0879,Marketing,Outstanding,Bonus,8.8,Onsite
E0880,Sales,Average,Training,11.4,Onsite
E0881,Marketing,Outstanding,Training,9.4,Remote
E0882,Engineering,Outstanding,Recognition,13.8,Remote
E0883,IT,Low,Training,3.7,Remote
E0884,Sales,High,Training,5.2,Hybrid
E0885,HR,Outstanding,Flexible Hours,4.9,Onsite
E0886,Customer Service,High,Training,12.8,Onsite
E0887,Finance,High,Training,2.6,Remote
E0888,HR,High,Flexible Hours,6.6,Remote
E0889,HR,High,Gift Cards,3.6,Remote
E0890,Customer Service,High,Gift Cards,14.4,Remote
E0891,Operations,Average,Training,1.2,Remote
E0892,IT,High,Recognition,1.6,Remote
E0893,Operations,Average,Promotion,10.5,Onsite
E0894,Operations,Low,Gift Cards,6.9,Hybrid
E0895,Customer Service,High,Promotion,0.7,Remote
E0896,Sales,Average,Gift Cards,11.9,Hybrid
E0897,Marketing,High,Gift Cards,1.7,Remote
E0898,Engineering,High,Gift Cards,2.4,Hybrid
E0899,HR,Average,Promotion,5.0,Hybrid
E0900,Engineering,Outstanding,Gift Cards,8.4,Hybrid
E0901,Operations,Average,Gift Cards,8.3,Onsite
E0902,IT,High,Flexible Hours,4.9,Remote
E0903,Customer Service,High,Bonus,10.5,Remote
E0904,IT,Average,Recognition,6.8,Onsite
E0905,Engineering,Average,Promotion,8.5,Hybrid
E0906,Finance,Low,Gift Cards,9.2,Hybrid
E0907,Operations,High,Gift Cards,11.4,Remote
E0908,Customer Service,High,Gift Cards,5.9,Remote
E0909,Operations,Low,Flexible Hours,12.9,Hybrid
E0910,Sales,High,Training,13.3,Onsite
E0911,Finance,Average,Bonus,13.6,Onsite
E0912,Finance,Outstanding,Gift Cards,5.3,Onsite
E0913,Engineering,Low,Flexible Hours,11.3,Remote
E0914,Finance,High,Flexible Hours,5.9,Hybrid
E0915,Marketing,Low,Flexible Hours,1.2,Hybrid
E0916,Customer Service,Average,Flexible Hours,6.5,Onsite
E0917,Marketing,High,Flexible Hours,7.2,Remote
E0918,Engineering,High,Gift Cards,12.4,Onsite
E0919,HR,Outstanding,Bonus,3.1,Onsite
E0920,Engineering,Average,Promotion,7.7,Onsite
E0921,Customer Service,Average,Promotion,10.6,Onsite
E0922,Marketing,High,Training,13.1,Remote
E0923,Finance,High,Flexible Hours,1.3,Hybrid
E0924,Operations,High,Bonus,2.3,Onsite
E0925,Marketing,High,Promotion,10.3,Onsite
E0926,Engineering,High,Bonus,5.4,Onsite
E0927,Customer Service,Average,Gift Cards,5.7,Remote
E0928,Customer Service,Average,Bonus,13.3,Onsite
E0929,Finance,Average,Flexible Hours,7.1,Hybrid
E0930,HR,Average,Promotion,6.7,Remote
E0931,IT,Average,Bonus,7.4,Remote
E0932,Operations,High,Flexible Hours,13.5,Remote
E0933,HR,High,Flexible Hours,11.4,Remote
E0934,Engineering,Average,Recognition,8.8,Onsite
E0935,Finance,Outstanding,Flexible Hours,3.1,Onsite
E0936,IT,Average,Recognition,4.9,Onsite
E0937,Marketing,Average,Gift Cards,1.8,Hybrid
E0938,Finance,Average,Recognition,4.5,Hybrid
E0939,Engineering,High,Training,5.7,Onsite
E0940,HR,High,Recognition,10.6,Hybrid
E0941,Finance,Average,Training,6.6,Hybrid
E0942,Operations,Low,Training,10.4,Remote
E0943,HR,Average,Recognition,3.3,Onsite
E0944,IT,High,Bonus,14.8,Remote
E0945,Customer Service,Outstanding,Gift Cards,10.2,Onsite
E0946,Operations,High,Training,12.3,Remote
E0947,Customer Service,Average,Gift Cards,7.1,Onsite
E0948,Marketing,High,Gift Cards,14.6,Hybrid
E0949,Marketing,Low,Promotion,3.0,Hybrid
E0950,HR,Average,Recognition,5.5,Hybrid
E0951,HR,High,Recognition,7.5,Onsite
E0952,Sales,High,Recognition,8.7,Remote
E0953,Customer Service,Average,Flexible Hours,4.9,Onsite
E0954,Sales,Outstanding,Bonus,13.1,Hybrid
E0955,HR,Average,Bonus,8.5,Onsite
E0956,Finance,Low,Bonus,11.2,Onsite
E0957,Finance,Average,Flexible Hours,14.8,Hybrid
E0958,Operations,High,Promotion,1.4,Hybrid
E0959,HR,Low,Promotion,12.0,Hybrid
E0960,Customer Service,Outstanding,Training,5.1,Onsite
E0961,Finance,High,Gift Cards,3.9,Hybrid
E0962,HR,Average,Promotion,12.6,Onsite
E0963,Marketing,Low,Training,0.7,Hybrid
E0964,HR,Low,Training,1.2,Hybrid
E0965,Finance,Average,Promotion,13.3,Remote
E0966,Engineering,Outstanding,Promotion,0.8,Hybrid
E0967,Sales,Average,Flexible Hours,6.3,Remote
E0968,Finance,Average,Training,8.7,Onsite
E0969,Operations,Low,Recognition,5.3,Onsite
E0970,Engineering,Average,Recognition,8.4,Hybrid
E0971,IT,High,Recognition,7.1,Onsite
E0972,Marketing,High,Recognition,13.4,Hybrid
E0973,Customer Service,Outstanding,Bonus,8.4,Hybrid
E0974,Sales,High,Promotion,10.8,Remote
E0975,HR,Low,Recognition,13.3,Onsite
E0976,Engineering,Low,Bonus,5.3,Onsite
E0977,Sales,High,Bonus,6.0,Onsite
E0978,Marketing,Outstanding,Flexible Hours,5.4,Remote
E0979,Engineering,Average,Recognition,12.7,Onsite
E0980,Marketing,Outstanding,Promotion,10.6,Onsite
E0981,Finance,Outstanding,Gift Cards,12.2,Onsite
E0982,Engineering,High,Bonus,2.3,Onsite
E0983,HR,Outstanding,Flexible Hours,9.1,Hybrid
E0984,IT,High,Bonus,13.8,Onsite
E0985,Sales,High,Training,14.8,Remote
E0986,Sales,Average,Recognition,10.6,Onsite
E0987,Engineering,Outstanding,Flexible Hours,10.6,Onsite
E0988,Marketing,High,Bonus,14.4,Onsite
E0989,HR,High,Bonus,0.6,Remote
E0990,Operations,Average,Flexible Hours,12.0,Onsite
E0991,IT,Average,Gift Cards,12.0,Onsite
E0992,Finance,Average,Bonus,5.6,Hybrid
E0993,HR,Outstanding,Flexible Hours,3.5,Onsite
E0994,Finance,Outstanding,Promotion,5.3,Hybrid
E0995,Finance,Outstanding,Training,7.3,Onsite
E0996,Customer Service,High,Flexible Hours,0.8,Onsite
E0997,Engineering,High,Promotion,5.2,Onsite
E0998,Customer Service,Average,Training,5.4,Remote
E0999,Customer Service,High,Training,11.5,Remote
E1000,Finance,Low,Bonus,10.9,Hybrid
